-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:25:13-47
	android:authorities
		INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:23:13-60
	android:exported
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:22:13-62
manifest
ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\42c15abd1f1090d0603525820335ae68\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\17fa9dee035834735ec711c22ed18503\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\da226d931237ea125d815e69d01213a3\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\7aad509c521b540682f799bcd99979e7\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\bb923d688df6c83f475c5e5c85e420a6\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\6cd8d1c1b324b7b77285aea4471f2d1a\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\hercu\.gradle\caches\transforms-4\e34b4b96af5b8b768ece8c8fc3e62645\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\567c2d0f9fdd364201f861abee405575\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\44249b800f775c195f68ff2fca9a7f14\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\275421013ba9a3e234b9815bcce17f9f\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
